scientificName,date,decimalLatitude,decimalLongitude,dataset_id
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.86823,-62.39949,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.6451,-63.5681,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.86823,-62.39949,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.332,-64.282,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.45546,-63.61614,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
Dasysiphonia japonica,2021,44.48522,-63.53436,cb7c69bd-b062-45e1-b67b-fa214332bb39
